product_id,name,category,price,cost,stock_qty,is_active,created_at
P1185,Toys Item 186,Toys,128.18,91.54,285,True,2025-03-05
P1186,Home & Kitchen Item 187,Home & Kitchen,95.10,60.04,101,False,2025-10-10
P1187,Toys Item 188,Toys,109.25,83.37,277,False,2025-09-04
P1188,Toys Item 189,Toys,97.67,53.12,458,True,2025-08-25
P1189,Beauty Item 190,Beauty,228.72,177.99,118,False,2025-08-03
P1190,Pet Supplies Item 191,Pet Supplies,63.45,44.62,264,False,2024-08-11
P1191,Toys Item 192,Toys,226.91,136.63,188,False,2025-07-04
P1192,Home & Kitchen Item 193,Home & Kitchen,43.27,25.31,17,True,2025-05-13
P1193,Toys Item 194,Toys,134.82,70.97,196,False,2025-07-29
P1194,Books Item 195,Books,35.54,22.79,444,False,2024-10-26
P1195,Sports Item 196,Sports,117.56,64.33,273,False,2025-04-29
P1196,Toys Item 197,Toys,147.19,100.86,355,True,2025-08-05
P1197,Automotive Item 198,Automotive,202.57,159.38,415,False,2025-05-22
P1198,Pet Supplies Item 199,Pet Supplies,22.46,10.14,190,False,2025-06-11
P1199,Books Item 200,Books,105.24,47.02,74,False,2024-08-23
